"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63"
"hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard"
"Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs"
"3.67423461417477","1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.1140031099147","0","0","0","0","0","0","0","0","0","0","0","-3.2529266390949","0"
"1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.05632576145735","0","0","0","0","-2.81786070543458","0","0","0","0"
"4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.05830448281279","0","0","0","0","0","0","0","0","0","-4.02420763461786","0","3.18686223743414","0","0"
"5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.5768089704164","0","3.55859101473667","0","0"
"2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.1140031099147","0","0","0","0","0","0","0","0","0","-3.15818223083342","0","0","0","0"
"1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.05632576145735","0","0","0","0","0","0","0","2.7865888956825","3.0249518184006","0"
"3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.26586652632189","3.67356713131702","0"
"6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.18912855810287","0","0"
"3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.05632576145735","0","0","0","0","0","-2.81786070543458","0","0","0","0","0"
"3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-4.02420763461786","0","0","0","0","0"
"1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.38595336911717","0","-3.5768089704164","0","0","-3.18264366024029","0","0"
"3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.15818223083342","0","0","-2.71827812771707","0","0"
"4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.05632576145735","0","0","0","0","0","0","0","0","0","-3.92228247555999","-2.98148526757171","0"
"1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-5.12628682340291","-3.3499848283581","0"
"1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.38595336911717","0","0","0","0","0","-4.19755575835646","0","0"
"1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.2529266390949","0","0"
"1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-3.05632576145735","0","0","0","0","0","0","-2.81786070543458","0","0","2.864112496172","0","0","0"
"1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-4.02420763461786","0","0","2.97118963497461","0","0","0"
